$ build-storybook -s public --output-dir C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\1\AppData\Local\Temp\chromatic--318376-KPF42lM5YKl2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Loading 7 other files in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook"
info => Adding stories defined in "C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\storybook-init-framework-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\preview.js-generated-config-entry.js C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1078/1082 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1079/1082 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1080/1082 modules 2 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1081/1082 modules 1 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1081/1083 modules 2 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1081/1084 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1081/1085 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1082/1087 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledRating\UnControlledRating.tsx
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\Rating\Rating.tsx
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\src\components\UnControlledOnOff\UnControlledOnOff.tsx
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1089/1094 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1104/1109 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1111/1113 modules 2 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1112/1113 modules 1 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 70% building 1113/1113 modules 0 active 
<s> [webpack.Progress] 69% building 1113/1114 modules 1 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1113/1115 modules 2 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1122/1128 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1128/1133 modules 5 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1128/1134 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1142/1160 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1143/1160 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active C:\_stady\it-incubator\react-kbazda-kak-prosto\storybook\node_modules\lodash\_arrayIncludes.js
